Unnamed: 0,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,total_score
129,female,group A,bachelor's degree,standard,none,51,49,51,151
637,female,group D,some high school,standard,completed,80,92,88,260
402,female,group A,some college,free/reduced,none,49,65,55,169
784,male,group C,bachelor's degree,standard,completed,91,81,79,251
770,male,group B,high school,standard,none,52,48,49,149
735,male,group C,master's degree,standard,none,67,57,59,183
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,175
219,male,group B,some high school,standard,completed,61,56,56,173
641,female,group D,associate's degree,free/reduced,completed,74,88,90,252
915,female,group E,some college,standard,none,68,70,66,204
752,male,group C,master's degree,free/reduced,completed,79,77,75,231
806,female,group D,some college,free/reduced,none,64,74,75,213
919,male,group B,some college,standard,completed,91,96,91,278
624,female,group E,bachelor's degree,free/reduced,none,61,58,62,181
874,female,group C,bachelor's degree,free/reduced,none,43,62,61,166
760,female,group C,high school,free/reduced,none,53,72,64,189
386,female,group E,bachelor's degree,standard,none,64,73,70,207
972,female,group A,high school,free/reduced,completed,53,50,60,163
509,female,group C,bachelor's degree,standard,none,86,92,87,265
267,female,group D,high school,standard,none,69,72,77,218
819,female,group C,some high school,standard,none,77,91,88,256
441,female,group D,high school,standard,none,78,81,80,239
496,female,group C,some college,standard,none,54,48,52,154
112,male,group A,associate's degree,standard,none,54,53,47,154
691,female,group E,associate's degree,free/reduced,none,73,76,78,227
232,female,group B,bachelor's degree,standard,none,67,86,83,236
869,male,group C,associate's degree,free/reduced,none,49,51,51,151
607,female,group C,master's degree,free/reduced,none,40,58,54,152
671,male,group D,associate's degree,free/reduced,none,52,57,50,159
373,female,group D,some college,standard,completed,82,97,96,275
981,male,group D,some high school,standard,none,81,78,78,237
842,female,group B,high school,free/reduced,completed,23,44,36,103
233,male,group E,some high school,standard,none,92,87,78,257
785,female,group B,some high school,standard,completed,32,51,44,127
676,female,group E,some college,standard,completed,73,78,76,227
317,male,group C,associate's degree,standard,none,83,72,78,233
648,female,group B,high school,standard,none,50,53,55,158
410,female,group D,master's degree,standard,completed,70,71,74,215
898,male,group D,associate's degree,standard,completed,67,54,63,184
709,female,group D,associate's degree,free/reduced,completed,42,61,58,161
358,male,group D,some college,free/reduced,none,59,62,61,182
258,female,group B,some college,standard,none,70,75,78,223
744,male,group B,some college,free/reduced,none,55,55,47,157
627,male,group D,associate's degree,standard,none,61,48,46,155
632,female,group B,bachelor's degree,standard,completed,66,74,81,221
282,female,group D,bachelor's degree,free/reduced,none,73,79,84,236
376,female,group D,some high school,standard,none,80,90,82,252
384,female,group A,some high school,free/reduced,none,38,43,43,124
224,female,group B,associate's degree,standard,completed,52,66,73,191
953,male,group C,high school,standard,completed,58,52,54,164
814,female,group C,high school,standard,none,72,80,83,235
472,female,group C,associate's degree,standard,completed,68,86,84,238
347,female,group C,bachelor's degree,standard,completed,77,94,95,266
505,female,group B,some high school,standard,none,82,82,80,244
639,female,group D,associate's degree,standard,none,76,74,73,223
987,male,group E,some high school,standard,completed,81,75,76,232
928,male,group E,associate's degree,free/reduced,completed,46,43,44,133
905,male,group D,some college,standard,none,88,77,77,242
619,male,group C,associate's degree,free/reduced,completed,65,73,68,206
855,female,group B,bachelor's degree,standard,none,97,97,96,290
803,female,group B,some college,standard,none,82,85,87,254
645,female,group B,bachelor's degree,standard,completed,65,81,81,227
846,male,group C,master's degree,standard,completed,91,85,85,261
556,female,group C,associate's degree,standard,completed,55,72,79,206
957,female,group D,master's degree,standard,none,92,100,100,292
577,female,group B,high school,standard,none,81,91,89,261
795,female,group E,associate's degree,free/reduced,completed,57,68,73,198
85,female,group C,some college,standard,none,73,80,82,235
242,female,group D,high school,standard,none,56,52,55,163
698,female,group D,associate's degree,standard,completed,57,78,79,214
159,male,group D,associate's degree,free/reduced,none,66,62,64,192
524,male,group C,high school,standard,completed,53,52,49,154
35,male,group E,associate's degree,standard,completed,81,81,79,241
540,male,group C,high school,standard,completed,75,69,68,212
170,male,group A,high school,standard,completed,72,73,74,219
654,female,group B,some high school,standard,none,73,79,79,231
890,female,group E,some college,standard,completed,86,85,91,262
857,female,group C,bachelor's degree,standard,none,65,79,81,225
847,male,group D,high school,standard,none,64,54,50,168
944,female,group B,high school,standard,none,58,68,61,187
733,male,group D,some high school,standard,none,55,47,44,146
95,male,group C,associate's degree,free/reduced,completed,78,81,82,241
563,female,group D,some college,free/reduced,completed,63,80,80,223
240,male,group D,high school,free/reduced,completed,73,68,66,207
742,female,group C,high school,standard,none,81,84,82,247
574,female,group E,high school,standard,none,74,81,71,226
690,female,group C,associate's degree,standard,none,49,53,53,155
460,male,group C,bachelor's degree,free/reduced,none,53,58,55,166
553,male,group D,some college,free/reduced,none,77,62,64,203
888,female,group D,some college,free/reduced,none,69,65,74,208
206,male,group E,bachelor's degree,standard,none,82,62,62,206
392,male,group E,some college,standard,none,76,67,67,210
794,female,group B,high school,standard,none,42,52,51,145
397,female,group C,associate's degree,standard,none,85,89,95,269
766,female,group C,high school,standard,completed,58,75,77,210
848,female,group C,high school,standard,none,59,72,68,199
217,female,group C,high school,free/reduced,none,34,42,39,115
4,male,group C,some college,standard,none,76,78,75,229
768,female,group D,some high school,standard,none,68,71,75,214
642,female,group B,some high school,free/reduced,none,72,81,79,232
929,female,group C,some high school,free/reduced,none,48,56,51,155
612,male,group C,bachelor's degree,standard,completed,94,90,91,275
738,male,group D,associate's degree,standard,none,81,71,73,225
546,female,group A,some high school,standard,completed,92,100,97,289
725,male,group E,some college,standard,completed,81,74,71,226
683,female,group C,some high school,free/reduced,completed,29,40,44,113
98,female,group D,some college,free/reduced,none,58,67,62,187
804,female,group C,some college,standard,none,73,76,78,227
727,male,group E,some high school,standard,completed,68,51,57,176
573,female,group C,high school,free/reduced,completed,50,66,64,180
406,male,group B,associate's degree,standard,completed,65,65,63,193
502,male,group C,some college,free/reduced,none,63,61,54,178
47,female,group C,high school,standard,none,66,71,76,213
32,female,group E,master's degree,free/reduced,none,56,72,65,193
779,male,group E,associate's degree,standard,completed,94,85,82,261
839,female,group C,associate's degree,standard,none,66,77,73,216
200,female,group C,associate's degree,standard,completed,67,84,86,237
134,male,group D,bachelor's degree,free/reduced,completed,74,79,75,228
27,female,group C,bachelor's degree,standard,none,67,69,75,211
880,male,group C,bachelor's degree,standard,completed,63,64,66,193
230,male,group D,some college,standard,none,76,64,66,206
489,male,group A,associate's degree,free/reduced,completed,79,82,82,243
772,female,group B,some high school,free/reduced,completed,52,67,72,191
378,female,group A,some high school,standard,none,71,83,77,231
288,male,group B,bachelor's degree,free/reduced,none,88,75,76,239
418,male,group D,some college,standard,none,68,59,62,189
674,female,group D,high school,standard,completed,69,77,78,224
391,female,group D,some college,standard,none,77,68,77,222
592,male,group E,bachelor's degree,standard,none,68,68,64,200
498,female,group B,some high school,standard,none,66,69,68,203
138,female,group C,associate's degree,standard,none,59,66,67,192
62,male,group A,associate's degree,free/reduced,none,62,61,55,178
471,female,group C,high school,standard,none,63,69,74,206
647,female,group E,high school,free/reduced,none,64,62,68,194
128,male,group D,master's degree,standard,none,82,82,74,238
976,male,group B,some college,free/reduced,completed,60,62,60,182
520,male,group D,some college,standard,none,71,49,52,172
838,male,group B,associate's degree,free/reduced,completed,58,57,53,168
962,female,group E,associate's degree,standard,none,100,100,100,300
64,female,group D,some high school,standard,none,59,58,59,176
812,female,group C,master's degree,standard,completed,54,64,67,185
14,female,group A,master's degree,standard,none,50,53,58,161
156,female,group E,high school,free/reduced,completed,66,74,78,218
40,male,group C,associate's degree,free/reduced,none,55,61,54,170
492,female,group C,some college,standard,none,83,83,90,256
379,male,group A,bachelor's degree,standard,none,66,64,62,192
187,male,group D,some high school,standard,completed,62,66,68,196
763,female,group B,high school,standard,none,62,62,63,187
216,female,group E,associate's degree,free/reduced,completed,83,86,88,257
791,female,group D,some college,free/reduced,none,60,66,70,196
52,male,group C,some college,standard,none,53,44,42,139
878,female,group D,some high school,standard,none,59,72,80,211
337,male,group C,associate's degree,standard,none,49,51,43,143
748,female,group C,bachelor's degree,free/reduced,none,50,60,59,169
719,male,group E,associate's degree,free/reduced,completed,91,73,80,244
724,male,group B,some college,standard,none,47,43,41,131
295,male,group B,associate's degree,free/reduced,none,67,62,60,189
701,female,group B,some high school,standard,none,57,67,72,196
251,female,group D,some college,free/reduced,none,71,83,83,237
726,female,group E,associate's degree,standard,completed,65,75,77,217
461,male,group B,some college,free/reduced,none,54,54,45,153
455,male,group C,bachelor's degree,free/reduced,none,37,56,47,140
996,male,group C,high school,free/reduced,none,62,55,55,172
815,male,group B,some high school,standard,completed,94,86,87,267
862,male,group D,bachelor's degree,free/reduced,completed,39,42,38,119
269,female,group E,some college,free/reduced,none,71,76,70,217
201,female,group D,some college,free/reduced,none,65,81,77,223
161,female,group E,some college,free/reduced,completed,75,88,85,248
555,female,group C,some college,free/reduced,none,32,39,33,104
729,male,group C,some college,standard,none,53,39,37,129
401,male,group A,some college,standard,none,53,43,43,139
702,male,group A,bachelor's degree,standard,completed,87,84,87,258
476,male,group E,bachelor's degree,standard,completed,76,62,66,204
821,female,group D,bachelor's degree,free/reduced,none,78,90,93,261
771,male,group D,bachelor's degree,standard,none,75,73,74,222
105,female,group C,some college,standard,none,58,67,72,197
565,male,group B,associate's degree,standard,none,48,43,45,136
389,male,group D,master's degree,standard,none,73,70,75,218
1,female,group C,some college,standard,completed,69,90,88,247
937,female,group E,high school,free/reduced,none,57,58,57,172
982,male,group B,some high school,standard,completed,79,85,86,250
561,female,group C,some college,standard,none,63,74,74,211
80,female,group B,associate's degree,standard,none,47,49,50,146
205,male,group D,some high school,standard,completed,74,71,78,223
34,male,group E,some college,standard,none,97,87,82,266
775,female,group B,some high school,free/reduced,none,49,58,55,162
508,male,group C,master's degree,standard,none,79,78,77,234
427,male,group C,some high school,free/reduced,none,69,71,65,205
454,female,group C,associate's degree,free/reduced,none,53,61,62,176
366,male,group C,high school,standard,completed,69,58,53,180
91,male,group C,high school,free/reduced,none,27,34,36,97
339,female,group D,some high school,free/reduced,completed,35,55,60,150
897,female,group B,some high school,free/reduced,completed,63,78,79,220
564,male,group B,bachelor's degree,free/reduced,none,48,51,46,145
345,female,group C,high school,standard,none,72,80,75,227
776,female,group B,high school,standard,none,66,72,70,208
241,female,group E,bachelor's degree,standard,none,80,83,83,246
13,male,group A,some college,standard,completed,78,72,70,220
315,male,group C,high school,standard,none,71,66,65,202
600,female,group D,master's degree,standard,none,54,60,63,177
387,female,group C,associate's degree,free/reduced,none,57,78,67,202
273,female,group D,some college,standard,none,65,70,71,206
166,male,group C,high school,free/reduced,completed,53,51,51,155
840,female,group D,high school,free/reduced,none,39,52,46,137
992,female,group D,associate's degree,free/reduced,none,55,76,76,207
646,female,group D,associate's degree,standard,none,59,70,65,194
818,female,group B,high school,free/reduced,none,60,72,68,200
484,female,group B,associate's degree,standard,none,49,52,54,155
980,female,group B,high school,free/reduced,none,8,24,23,55
504,female,group D,master's degree,free/reduced,none,40,59,54,153
831,female,group C,bachelor's degree,free/reduced,completed,74,86,89,249
243,male,group E,some college,standard,none,59,51,43,153
566,female,group E,bachelor's degree,free/reduced,completed,92,100,100,292
875,male,group C,some college,free/reduced,none,80,64,66,210
562,male,group C,bachelor's degree,standard,completed,96,90,92,278
686,male,group E,some college,standard,completed,85,75,68,228
189,female,group C,bachelor's degree,standard,none,77,88,87,252
782,female,group B,high school,free/reduced,completed,76,85,82,243
699,male,group C,high school,free/reduced,none,66,66,59,191
475,female,group D,bachelor's degree,standard,completed,71,76,83,230
681,male,group B,high school,standard,none,60,68,60,188
510,male,group D,some college,standard,none,76,71,73,220
58,male,group D,some college,standard,completed,58,59,58,175
474,female,group B,associate's degree,standard,completed,90,90,91,271
560,female,group D,some college,standard,completed,74,75,79,228
856,male,group B,some college,free/reduced,none,75,68,65,208
747,male,group C,some college,standard,none,69,64,68,201
252,female,group B,some high school,standard,completed,60,70,70,200
21,female,group B,some college,free/reduced,completed,65,75,70,210
313,female,group C,associate's degree,free/reduced,completed,68,67,69,204
459,male,group B,high school,standard,completed,72,65,68,205
160,male,group B,associate's degree,free/reduced,completed,82,78,74,234
276,female,group C,some high school,standard,completed,85,92,93,270
955,male,group E,associate's degree,standard,none,72,57,62,191
191,male,group D,some college,standard,completed,76,83,79,238
385,female,group E,some college,standard,none,67,76,75,218
805,male,group A,some college,free/reduced,none,75,81,74,230
413,male,group B,some high school,standard,completed,63,67,67,197
491,female,group C,associate's degree,standard,none,64,64,70,198
343,male,group D,associate's degree,standard,completed,67,72,67,206
769,male,group A,some college,free/reduced,none,58,60,57,175
308,female,group B,associate's degree,free/reduced,none,53,71,67,191
661,male,group C,some high school,standard,none,73,66,63,202
130,male,group D,master's degree,standard,none,89,84,82,255
663,female,group C,high school,standard,none,65,69,67,201
871,female,group C,some college,standard,completed,70,72,76,218
99,female,group D,bachelor's degree,standard,none,65,67,62,194
372,male,group D,some high school,standard,none,74,74,72,220
87,female,group D,associate's degree,standard,none,71,71,74,216
458,female,group E,bachelor's degree,standard,none,100,100,100,300
330,male,group C,high school,standard,none,71,60,61,192
214,male,group E,high school,standard,completed,87,91,81,259
466,female,group D,associate's degree,free/reduced,none,26,31,38,95
121,male,group B,associate's degree,standard,completed,91,89,92,272
614,female,group A,associate's degree,standard,none,82,93,93,268
20,male,group D,high school,standard,none,66,69,63,198
700,female,group E,bachelor's degree,standard,completed,79,81,82,242
71,male,group D,some college,standard,completed,63,55,63,181
106,female,group D,master's degree,standard,none,87,100,100,287
270,male,group C,bachelor's degree,standard,none,69,63,61,193
860,female,group C,associate's degree,standard,none,53,62,53,168
435,male,group C,some college,free/reduced,completed,50,48,53,151
102,female,group D,associate's degree,standard,none,85,91,89,265
